date,open,high,low,close,volume
2023-05-05,8.03,8.31,7.9,8.23,30314789
2023-05-08,8.31,8.495,8.19,8.42,21828090
2023-05-09,8.26,8.36,8.15,8.27,21062740
2023-05-10,8.49,8.73,8.4204,8.7,38351352
2023-05-11,8.67,8.8,8.56,8.75,19587010
2023-05-12,8.75,8.81,8.45,8.55,17644850
2023-05-15,8.49,8.74,8.435,8.7,16590350
2023-05-16,8.59,8.69,8.395,8.61,20332750
2023-05-17,8.73,9.39,8.7,9.37,37859039
2023-05-18,9.21,9.75,9.2,9.69,32407430
2023-05-19,9.58,9.73,9.48,9.72,19546381
2023-05-22,9.73,9.97,9.665,9.76,17640570
2023-05-23,9.68,9.92,9.62,9.8,14442500
2023-05-24,9.68,9.93,9.61,9.8,13300460
2023-05-25,9.92,10.0693,9.77,9.78,18990990
2023-05-26,9.87,10.4,9.84,10.28,20385420
2023-05-30,10.39,10.54,10.13,10.22,20578320
2023-05-31,10.05,10.23,9.83,10.2,30412369
2023-06-01,10.06,10.46,10.01,10.33,16856539
2023-06-02,10.47,10.585,10.29,10.41,20859539
2023-06-05,10.32,10.7,10.3,10.51,16062110
2023-06-06,10.43,10.63,10.34,10.51,16523189
2023-06-07,10.56,10.64,10.09,10.19,18951930
2023-06-08,10.19,10.21,10.02,10.04,16868279
2023-06-09,10.15,10.58,10.02,10.09,26631561
2023-06-12,10.21,10.24,10.02,10.23,18653160
2023-06-13,10.39,10.43,10.14,10.32,17588570
2023-06-14,10.3,10.3884,10.07,10.25,17098930
2023-06-15,9.98,10.69,9.96,10.66,30121510
2023-06-16,10.76,10.835,10.42,10.68,28859539
2023-06-20,10.58,10.76,10.38,10.58,21910109
2023-06-21,10.55,10.62,10.145,10.23,21488119
2023-06-22,10.17,10.64,10.16,10.64,20672650
2023-06-23,10.4,11.15,10.386,10.82,27763590
2023-06-26,10.73,11.4,10.7,11.21,34008180
2023-06-27,11.36,11.62,11.12,11.48,31107061
2023-06-28,11.56,11.7,11.415,11.65,27255000
2023-06-29,11.95,12.04,11.58,11.68,23006689
2023-06-30,11.78,12.1,11.75,11.84,23685471
2023-07-03,11.9,12.02,11.84,12.02,8881951
2023-07-05,11.91,12.35,11.88,12.12,20616580
2023-07-06,11.97,12.14,11.76,11.91,22906820
2023-07-07,11.91,12.05,11.64,11.68,24289381
2023-07-10,11.77,11.98,11.655,11.78,20146439
2023-07-11,11.94,13.08,11.91,12.74,43989801
2023-07-12,13.06,13.62,12.945,13.37,40584312
2023-07-13,13.58,13.89,13.5,13.51,40065246
2023-07-14,13.49,13.63,13,13.15,27022939
2023-07-17,13.14,13.64,12.97,13.47,28982270
2023-07-18,13.49,13.51,12.87,13.37,33108109
2023-07-19,13.43,13.53,13.08,13.11,28630859
2023-07-20,12.94,13.265,12.83,12.93,20442840
2023-07-21,13.06,13.06,12.675,12.74,21404270
2023-07-24,12.86,12.93,12.545,12.68,23715490
2023-07-25,12.52,12.67,12.35,12.51,68993664
2023-07-26,10.36,10.73,9.99,10.73,137880000
2023-07-27,10.9,10.915,10.1807,10.33,65311801
2023-07-28,10.3,10.75,10.29,10.68,49135039
2023-07-31,10.66,11.38,10.66,11.36,37947832
2023-08-01,11.26,11.33,11.04,11.28,19675340
2023-08-02,10.99,11.22,10.88,10.97,31209439
2023-08-03,10.9,11,10.69,10.79,23740420
2023-08-04,10.93,11.06,10.72,10.75,19986850
2023-08-07,10.76,10.795,10.5,10.57,16688221
2023-08-08,10.41,10.595,10.185,10.54,22353020
2023-08-09,10.54,10.58,10.39,10.44,14402030
2023-08-10,10.6,10.7,10.21,10.22,15646230
2023-08-11,10.1,10.23,10.02,10.03,16037000
2023-08-14,9.99,9.99,9.81,9.94,23922109
2023-08-15,9.86,9.9,9.5,9.56,21223080
2023-08-16,9.51,9.59,9.15,9.16,30289449
2023-08-17,9.17,9.28,9.03,9.04,20527939
2023-08-18,8.91,9.185,8.86,9.18,14782280
2023-08-21,9.24,9.39,9.14,9.36,13634030
2023-08-22,9.41,9.47,9.19,9.25,14963600
2023-08-23,9.19,9.33,9.19,9.24,10358940
2023-08-24,9.38,9.46,9.0603,9.37,20443891
2023-08-25,9.39,9.41,9,9.25,19434881
2023-08-28,9.34,9.55,9.325,9.45,11979110
2023-08-29,9.48,9.9,9.425,9.89,18276490
2023-08-30,9.82,10.17,9.75,10.12,30608910
2023-08-31,10.13,10.44,10.13,10.35,20863631
2023-09-01,10.41,10.54,10.31,10.44,17971270
2023-09-05,10.27,10.6,10.23,10.46,20595150
2023-09-06,10.27,10.29,9.57,9.63,40061449
2023-09-07,9.45,9.82,9.415,9.72,17158279
2023-09-08,9.68,9.74,9.39,9.39,21044830
2023-09-11,9.48,9.635,9.43,9.44,16848029
2023-09-12,9.36,9.63,9.36,9.58,13528620
2023-09-13,9.49,9.5375,9.28,9.29,12832450
2023-09-14,9.365,9.4,9.15,9.16,12847590
2023-09-15,9.19,9.245,9.04,9.16,16283750
2023-09-18,9.08,9.1,8.81,8.89,20619750
2023-09-19,8.82,9.005,8.62,9,20107920
2023-09-20,9.06,9.3785,8.95,9.03,24692100
2023-09-21,8.86,8.975,8.61,8.63,21616330
2023-09-22,8.72,8.885,8.67,8.69,11432550
2023-09-25,8.6,8.71,8.55,8.6,10074730
2023-09-26,8.43,8.49,8.28,8.34,25839900
2023-09-27,8.39,8.61,8.37,8.49,14303940
2023-09-28,8.42,8.655,8.34,8.56,16715359
2023-09-29,8.74,8.93,8.67,8.91,21165590
2023-10-02,8.87,8.915,8.56,8.74,15763220
2023-10-03,8.58,8.7675,8.47,8.54,17300051
2023-10-04,8.56,8.72,8.5,8.69,16226470
2023-10-05,8.66,8.84,8.55,8.74,11503370
2023-10-06,8.57,8.64,8.395,8.63,22566859
2023-10-09,8.54,8.68,8.5,8.61,13059800
2023-10-10,8.7,9.11,8.66,8.82,22342580
2023-10-11,8.85,9.13,8.82,9.11,18773811
2023-10-12,9.06,9.33,9.01,9.11,29718221
2023-10-13,9.1,9.14,8.67,8.68,27922230
2023-10-16,9.02,9.75,8.96,9.72,56297832
2023-10-17,9.56,9.77,9.54,9.69,24836029
2023-10-18,9.6,9.76,9.51,9.6,19250449
2023-10-19,9.55,9.87,9.46,9.65,21177199
2023-10-20,9.6,9.67,9.31,9.44,29382641
2023-10-23,9.35,9.88,9.3,9.49,37569207
2023-10-24,9.63,9.98,9.58,9.71,71921438
2023-10-25,10.37,10.87,9.1,9.19,94403234
2023-10-26,9.11,9.52,8.91,9.3,42454191
2023-10-27,9.33,9.55,9.18,9.3,24606551
2023-10-30,9.34,9.81,9.29,9.7,25083930
2023-10-31,9.79,10.055,9.6,10.01,28796699
2023-11-01,9.95,10.0799,9.81,9.99,19548141
2023-11-02,10.14,10.59,10.1,10.43,30659330
2023-11-03,10.52,10.915,10.52,10.72,22876561
2023-11-06,10.74,10.87,10.62,10.73,18754930
2023-11-07,10.72,11.02,10.68,10.96,15836860
2023-11-08,11.04,11.25,10.8603,11.23,21448619
2023-11-09,11.22,11.73,11.18,11.24,26971490
2023-11-10,10.95,11.37,10.92,11.32,19159971
2023-11-13,11.33,11.435,11.15,11.3,12118750
2023-11-14,12.05,12.425,12.04,12.15,38147379
2023-11-15,12.12,12.32,11.94,12.2,21312721
2023-11-16,12.13,12.34,11.8,12.07,22969641
2023-11-17,11.91,11.995,11.5,11.89,22116400
2023-11-20,11.88,12.3,11.87,12.15,14560750
2023-11-21,11.98,12.15,11.89,12.06,10266430
2023-11-22,12.17,12.32,12.03,12.31,10119850
2023-11-24,12.24,12.56,12.24,12.52,10797730
2023-11-27,12.41,12.8,12.41,12.68,16203020
2023-11-28,12.605,12.87,12.58,12.84,14907000
2023-11-29,12.94,13.085,12.82,12.98,15299960
2023-11-30,13.49,14.23,13.485,13.83,51167398
2023-12-01,13.75,14.24,13.615,14.14,23416250
2023-12-04,14.06,14.38,13.965,14.3,21274369
2023-12-05,14.16,14.66,14.1101,14.6,18141109
2023-12-06,14.83,15.36,14.77,14.77,27154520
2023-12-07,14.74,14.85,14.54,14.76,15148790
2023-12-08,14.7,15.305,14.68,15.09,20718270
2023-12-11,15.82,15.95,15.52,15.75,32187070
2023-12-12,15.63,16.06,15.445,15.85,27396350
2023-12-13,16,16.54,15.84,16.45,26639279
2023-12-14,16.67,17.23,16.57,16.94,39763754
2023-12-15,17.04,17.22,16.53,16.92,35572633
2023-12-18,17.44,17.9,16.8,17.02,49763566
2023-12-19,16.54,17.255,16.17,17.18,52580594
2023-12-20,16.98,17.3,16.59,16.6,28279680
2023-12-21,16.94,17.29,16.7,17.23,34281566
2023-12-22,17.2,17.32,16.89,17.05,21576680
2023-12-26,17.06,17.1,16.68,16.78,13944250
2023-12-27,16.73,16.99,16.68,16.95,15975370
2023-12-28,16.92,17.2,16.82,17.05,13845160
2023-12-29,17.03,17.21,16.83,16.93,16693461
2024-01-02,16.52,16.555,15.93,16.14,29687039
2024-01-03,15.52,16.04,15.27,15.78,28496090
2024-01-04,15.75,16.28,15.685,16.2,15922940
2024-01-05,16.12,16.6775,16.102,16.55,21581020
2024-01-08,16.67,17.33,16.46,17.31,20267490
2024-01-09,17.38,17.75,16.97,17.05,35649031
2024-01-10,17.18,17.45,16.82,17.37,19372641
2024-01-11,17.3,17.62,16.81,17.09,22803641
2024-01-12,17,17.01,16.3707,16.43,19056420
2024-01-16,16.21,16.21,15.43,15.54,35778121
2024-01-17,15.53,15.59,15.18,15.5,20971520
2024-01-18,15.63,16.2692,15.5,16.21,21257561
2024-01-19,16.4,16.57,16.17,16.42,15300280
2024-01-22,16.59,17.14,16.445,16.61,19540619
2024-01-23,16.64,16.64,16.17,16.33,17034480
2024-01-24,16.67,16.72,16.22,16.32,17403939
2024-01-25,16.47,16.51,16.205,16.29,14223020
2024-01-26,16.98,16.99,16.24,16.25,27636350
2024-01-29,16.3,16.9,16.095,16.89,18698260
2024-01-30,16.7,16.845,16.33,16.47,36009367
2024-01-31,16.03,16.6,15.82,15.89,14822080
2024-02-01,16.09,16.11,15.77,15.87,16179130
2024-02-02,16.675,17.11,16.11,17.05,35712566
2024-02-05,17.2,17.495,16.3,16.75,37737680
2024-02-06,16.78,17.5,16.77,17.45,92636383
2024-02-07,12.03,12.39,11.0812,11.41,185977594
2024-02-08,11.29,11.5,10.82,11.1,87847266
2024-02-09,11.26,11.28,10.93,11.11,54218121
2024-02-12,11.28,12.08,11.2,11.64,65823297
2024-02-13,11.24,11.62,11.015,11.14,40428113
2024-02-14,11.34,11.45,11.18,11.4,24167930
2024-02-15,11.42,11.8,11.38,11.6,24335850
2024-02-16,11.34,11.44,10.99,11.17,43404152
2024-02-20,11,11.14,10.87,10.95,37406102
2024-02-21,10.83,10.96,10.69,10.74,25625980
2024-02-22,10.85,11.04,10.72,10.73,46990039
2024-02-23,10.75,10.89,10.49,10.8,22975439
2024-02-26,10.66,10.87,10.575,10.72,19388199
2024-02-27,10.8,11.05,10.75,10.9,18059770
2024-02-28,10.75,11.14,10.75,11,17656010
2024-02-29,11.05,11.196,10.94,11.02,19719296
2024-03-01,11.05,11.28,11,11.25,20749826
2024-03-04,11.26,11.27,10.7,11.03,21544939
2024-03-05,10.85,11.65,10.75,11.43,42821199
2024-03-06,11.6,11.63,11.105,11.16,27088260
2024-03-07,11.45,12.02,11.45,11.85,45365262
2024-03-08,12,12.645,11.99,12.39,43593461
2024-03-11,12.25,12.26,11.8,11.87,23993619
2024-03-12,11.95,12.13,11.7,11.77,17197061
2024-03-13,11.71,12.35,11.69,11.9,29908930
2024-03-14,11.86,11.89,11.34,11.39,21971801
2024-03-15,11.44,11.572,11.09,11.19,26649900
2024-03-18,11.24,11.33,10.93,11.06,28446180
2024-03-19,10.96,11.17,10.78,11.05,25976830
2024-03-20,11.03,11.38,10.97,11.2,28666789
2024-03-21,11.26,11.51,11.13,11.16,22605061
2024-03-22,11.15,11.43,11.063,11.4,25195770
2024-03-25,11.38,11.52,11.24,11.26,20246939
2024-03-26,11.4,11.7475,11.31,11.31,20825689
2024-03-27,11.38,11.465,11.24,11.45,13357970
2024-03-28,11.4,11.68,11.35,11.48,15281010
2024-04-01,11.48,11.61,11.2,11.25,13156640
2024-04-02,11,11.14,10.7215,11.08,14452650
2024-04-03,10.99,11.27,10.975,11.15,10552520
2024-04-04,11.22,11.38,10.98,11.02,15077810
2024-04-05,10.9,11.15,10.89,11,14656720
2024-04-08,11.06,11.36,11.02,11.11,14688940
2024-04-09,11.11,11.29,11.1,11.23,12714140
2024-04-10,11.02,11.19,10.86,10.88,20732539
2024-04-11,11.01,11.415,10.85,11.36,24554900
2024-04-12,11.18,11.23,10.83,10.85,22041051
2024-04-15,10.86,10.87,10.27,10.34,24598619
2024-04-16,10.28,10.43,10.0825,10.41,24221439
2024-04-17,10.49,11.45,10.4316,10.9,54242152
2024-04-18,11.17,11.78,11.07,11.63,55108230
2024-04-19,11.65,11.88,11.115,11.16,30405551
2024-04-22,11.53,11.75,10.875,11.14,24949750
2024-04-23,11.29,11.685,11.14,11.39,26017910
2024-04-24,11.325,11.48,10.96,11.08,32755891
2024-04-25,10.63,11.545,10.54,11.4,75962227
2024-04-26,14.48,14.94,13.78,14.55,159811906
2024-04-29,14.35,14.87,14.03,14.49,54071594
2024-04-30,14.48,15.36,14.3807,15.05,56020020
2024-05-01,15.1,16.1988,14.93,15.86,46923031
2024-05-02,16.02,16.31,15.71,16.3,28833551
2024-05-03,16.53,16.53,16.04,16.25,23896830
2024-05-06,16.39,16.97,16.09,16.84,32504080
2024-05-07,16.78,17.29,16.735,17.14,24966211
2024-05-08,16.39,16.98,16.33,16.74,31749039
2024-05-09,16.71,16.76,16.115,16.55,36751754
2024-05-10,16.58,16.6,15.84,16.01,26519471
2024-05-13,15.98,16.08,15.66,15.76,28884250
2024-05-14,15.71,15.89,15.38,15.62,29917471
2024-05-15,15.975,16.275,15.53,16.21,27499590
2024-05-16,16.03,16.175,15.75,16.02,21863051
2024-05-17,16.01,16.255,15.93,16.05,12200020
2024-05-20,16.17,16.65,16.17,16.43,22173590
2024-05-21,16.25,16.252,15.52,15.63,19987381
2024-05-22,15.66,15.92,15.5512,15.91,12894450
2024-05-23,15.96,15.97,15.12,15.18,16728680
2024-05-24,15.33,15.4897,15.15,15.22,9988932
2024-05-28,15.25,15.48,15.1738,15.32,13320760
2024-05-29,15.03,15.405,14.92,15.16,13769730
2024-05-30,15.15,15.39,14.81,15.17,14760930
2024-05-31,15.32,15.34,14.9,15.02,20044020
2024-06-03,15.37,15.44,15.11,15.32,18039000
2024-06-04,15.15,15.32,14.79,14.89,16105050
2024-06-05,15.125,15.38,15.075,15.2,21285670
2024-06-06,15.1,15.4,14.94,15.2,14519180
2024-06-07,15.2,15.61,14.95,15.59,27041471
2024-06-10,15.39,15.575,15.05,15.19,19258330
2024-06-11,15.13,15.6,15.0002,15.6,20771949
2024-06-12,15.8,16.173,15.7,15.87,16021620
2024-06-13,15.85,15.95,15.46,15.61,14274590
2024-06-14,15.51,15.69,15.33,15.59,8575941
2024-06-17,15.49,16.05,15.22,15.84,21176090
2024-06-18,15.7,16.04,15.49,15.8,16584119
2024-06-20,15.76,15.82,15.17,15.39,17256561
2024-06-21,15.38,15.595,15.25,15.51,27673881
2024-06-24,15.51,15.79,15.46,15.67,21115189
2024-06-25,15.92,16.77,15.68,16.71,24567180
2024-06-26,16.46,16.85,16.31,16.77,12905880
2024-06-27,16.88,17.03,16.56,16.57,12048440
2024-06-28,16.5,16.76,16.33,16.61,19872004
2024-07-01,16.43,16.53,15.63,16.02,17432471
2024-07-02,16.06,16.36,15.7,16.26,11636800
2024-07-03,16.25,16.4,15.57,15.75,11493240
2024-07-05,15.72,16.42,15.57,16.38,14257120
2024-07-08,16.44,16.5584,16.06,16.5,11438930
2024-07-09,16.5,16.87,16.45,16.75,12049770
2024-07-10,16.78,17.32,16.55,16.84,24202961
2024-07-11,16.88,17.33,16.11,16.37,23400900
2024-07-12,16.18,16.38,15.66,16.18,14584700
2024-07-15,16.42,16.515,15.985,16.21,12002020
2024-07-16,16.36,16.47,15.68,16.14,21440869
2024-07-17,15.74,15.75,14.35,14.57,36770406
2024-07-18,14.76,14.9079,14.34,14.57,14723730
2024-07-19,14.51,14.7399,14.36,14.4,12221200
2024-07-22,14.59,14.91,14.56,14.78,10957530
2024-07-23,15.16,15.35,14.31,14.33,22477920
2024-07-24,13.99,13.99,13.49,13.58,19952180
2024-07-25,13.57,13.78,13.08,13.45,18876311
2024-07-26,13.65,13.72,13.245,13.33,18301721
2024-07-29,13.5,13.55,13.2,13.35,17491461
2024-07-30,13.31,13.34,12.83,13.09,29735840
2024-07-31,13.15,13.6,13.055,13.32,27560980
2024-08-01,13.81,13.95,12.71,12.81,62367527
2024-08-02,10.13,10.42,9.3,9.36,124970602
2024-08-05,8.51,8.97,8.3,8.71,52149367
2024-08-06,9,9.01,8.52,8.64,47097406
2024-08-07,8.74,9.05,8.29,8.29,37159121
2024-08-08,8.43,9.01,8.35,8.94,30984570
2024-08-09,8.92,9.11,8.83,9.05,26475850
2024-08-12,9.06,9.24,8.95,9.02,15243060
2024-08-13,9.08,9.54,9.08,9.23,21013840
2024-08-14,9.36,9.4,8.935,9.03,22886010
2024-08-15,9.18,9.43,9.14,9.3,20618180
2024-08-16,9.19,9.285,9.03,9.23,28183359
2024-08-19,9.28,9.52,9.25,9.5,17486090
2024-08-20,9.44,9.61,9.36,9.47,16353360
2024-08-21,9.52,9.54,9.35,9.48,17946340
2024-08-22,9.48,9.52,9.19,9.25,19806650
2024-08-23,9.35,9.49,9.325,9.43,17785939
2024-08-26,9.4,9.62,9.384,9.42,21843391
2024-08-27,9.28,9.57,9.28,9.5,17453869
2024-08-28,9.38,9.44,9.13,9.18,17945090
2024-08-29,9.29,9.44,9.16,9.22,19312619
2024-08-30,9.34,9.42,9.18,9.34,17230551
2024-09-03,9.22,9.25,8.81,8.86,20678000
2024-09-04,8.81,9.02,8.78,8.79,18958600
2024-09-05,8.77,8.98,8.72,8.87,15422890
2024-09-06,8.89,8.925,8.46,8.62,24928801
2024-09-09,8.69,8.76,8.42,8.53,26137721
2024-09-10,8.55,8.67,8.32,8.64,22445461
2024-09-11,8.68,9,8.68,9,27103250
2024-09-12,9,9.44,9,9.32,23150250
2024-09-13,9.49,9.79,9.47,9.52,30647689
2024-09-16,9.35,9.825,9.04,9.64,39019699
2024-09-17,9.8,9.96,9.385,9.42,28486650
2024-09-18,9.44,9.875,9.4001,9.67,32524789
2024-09-19,9.99,10.34,9.8101,10.07,37009848
2024-09-20,10.02,10.15,9.92,10.05,33630754
2024-09-23,10.16,10.28,9.94,10.2,35568359
2024-09-24,10.4,10.67,10.2201,10.57,35147047
2024-09-25,10.59,10.8,10.55,10.59,31316680
2024-09-26,10.88,10.93,10.5,10.56,24807070
2024-09-27,10.8,11.07,10.745,10.87,25500920
2024-09-30,10.81,10.99,10.6801,10.7,22567090
2024-10-01,10.78,10.91,10.4,10.42,19195680
2024-10-02,10.32,10.91,10.3,10.88,22138289
2024-10-03,10.63,10.9499,10.6011,10.74,15138770
2024-10-04,10.94,10.98,10.615,10.8,15521330
2024-10-07,10.79,10.89,10.42,10.48,18028240
2024-10-08,10.46,10.71,10.385,10.67,14134440
2024-10-09,10.69,10.79,10.61,10.68,11064590
2024-10-10,10.54,10.82,10.52,10.66,14692160
2024-10-11,10.55,11.19,10.55,11.13,17306010
2024-10-14,11.02,11.2,10.86,11.05,21296660
2024-10-15,11.05,11.205,10.855,11.04,16307460
2024-10-16,11.05,11.1,10.67,10.76,24720650
2024-10-17,10.595,10.69,10.26,10.46,28907750
2024-10-18,10.56,10.645,10.42,10.49,15179630
2024-10-21,10.45,10.56,10.285,10.33,17264930
2024-10-22,10.16,10.255,9.94,9.98,28940039
2024-10-23,10.21,10.48,10.06,10.15,32444260
2024-10-24,10.2,10.33,10.12,10.27,17213109
2024-10-25,10.33,10.54,10.29,10.45,18672510
2024-10-28,10.63,10.835,10.54,10.71,25316260
2024-10-29,10.75,10.93,10.54,10.89,59701121
2024-10-30,11.53,12.83,11.41,12.62,102519297
2024-10-31,12.57,12.73,12.08,12.16,76348281
2024-11-01,12.25,12.93,11.97,12.53,49753793
2024-11-04,12.36,12.47,12.06,12.12,29713381
2024-11-05,12.21,12.33,11.97,12.19,21860961
2024-11-06,12.16,12.36,11.395,11.81,36562859
2024-11-07,11.89,12.59,11.87,12.48,30530279
2024-11-08,12.41,12.45,11.87,12.01,39240039
2024-11-11,12.1,12.26,11.93,11.96,31883090
2024-11-12,11.8,11.905,11.23,11.26,38973879
2024-11-13,11.28,11.385,11.07,11.11,20588859
2024-11-14,11.11,11.18,10.7,10.76,32508971
2024-11-15,10.71,10.71,10.49,10.6,20919150
2024-11-18,10.6,10.69,10.46,10.55,34615887
2024-11-19,10.425,10.6201,10.4224,10.51,21393039
2024-11-20,10.54,11,10.463,10.59,17642020
2024-11-21,10.56,10.695,10.4,10.63,21430699
2024-11-22,10.52,11.47,10.5,11.42,39166023
2024-11-25,11.55,12.14,11.53,11.6,29295359
2024-11-26,11.55,11.63,11.3,11.6,27809590
2024-11-27,11.68,11.79,11.35,11.61,14145990
2024-11-29,11.7,12.015,11.67,11.81,8966716
2024-12-02,11.78,12.18,11.59,12.11,28007721
2024-12-03,12.09,13.05,11.9611,12.86,37632848
2024-12-04,12.93,12.93,12.58,12.62,15865270
2024-12-05,12.58,12.59,11.715,12.17,49109609
2024-12-06,12.37,13.02,12.22,12.44,58197711
2024-12-09,12.5,12.625,12.2,12.5,32176109
2024-12-10,12.5,12.57,11.985,12.41,33103180
2024-12-11,12.42,12.74,11.99,12,21679949
2024-12-12,11.94,11.96,11.37,11.38,23124359
2024-12-13,11.41,11.5491,11.08,11.31,17823789
2024-12-16,11.36,11.57,11.21,11.34,22364221
2024-12-17,11.34,11.4256,11.115,11.18,19717449
2024-12-18,11.155,12.155,10.855,11.22,49598160
2024-12-19,11.34,11.57,11.14,11.3,26885269
2024-12-20,11.01,11.63,10.95,11.4,38555441
2024-12-23,11.525,11.59,11,11.26,37248301
2024-12-24,11.27,11.28,11.12,11.18,7892415
2024-12-26,11.11,11.38,11.07,11.2,12902218
2024-12-27,11.16,11.18,10.77,10.99,22670510
2024-12-30,10.72,10.995,10.565,10.86,28393840
2024-12-31,10.86,11,10.75,10.77,14617090
2025-01-02,11,11.38,10.7803,11.24,16400461
2025-01-03,11.46,12.08,11.45,11.97,25565629
2025-01-06,12.1,12.59,11.98,12.57,26193580
2025-01-07,12.65,12.87,12.305,12.55,27577631
2025-01-08,12.3,12.59,11.93,12.04,25644811
2025-01-10,11.99,13.2805,11.88,12.47,54521160
2025-01-13,12.24,12.45,11.94,12.15,21092891
2025-01-14,11.78,11.81,11.285,11.34,38181539
2025-01-15,11.68,12.35,11.62,11.84,35534672
2025-01-16,11.38,11.65,11.17,11.22,37764031
2025-01-17,11.36,11.6,10.8,10.86,48260559
2025-01-21,10.92,10.975,10.54,10.56,34096711
2025-01-22,10.68,10.76,10.45,10.46,24284070
2025-01-23,10.41,10.67,10.4,10.58,19161850
2025-01-24,10.65,10.9,10.65,10.89,19712189
2025-01-27,10.59,11.19,10.585,10.85,23584430
2025-01-28,10.88,11.2,10.765,11.19,21291539
2025-01-29,11.25,11.77,11.19,11.63,27625270
2025-01-30,11.64,11.665,11.14,11.35,19930551
2025-01-31,11.43,11.73,11.26,11.29,23140850
2025-02-03,11,11.3,10.955,11.17,56262566
2025-02-04,11.19,11.71,11.185,11.6,65699086
2025-02-05,11.535,11.57,10.59,10.63,91226359
2025-02-06,10.49,10.7899,10.35,10.69,40553422
2025-02-07,10.72,11.05,10.6,10.92,31624250
2025-02-10,10.805,11.09,10.675,10.71,30217279
2025-02-11,10.44,10.92,10.35,10.87,24892971
2025-02-12,10.67,10.92,10.67,10.73,20670711
2025-02-13,10.76,11.26,10.7567,11.25,29098971
2025-02-14,11.12,11.2,10.83,10.85,19265660
2025-02-18,10.88,11.045,10.715,11.04,23782029
2025-02-19,10.92,10.97,10.72,10.78,18582730
2025-02-20,10.78,10.83,10.5715,10.68,16000280
2025-02-21,10.7,10.8,10.33,10.34,17290510
2025-02-24,10.39,10.55,10.1,10.42,17995859
2025-02-25,10.35,10.52,10.1,10.4,19790500
2025-02-26,10.48,10.585,10.1,10.16,23990980
2025-02-27,10.2,10.305,9.93,9.99,18277930
2025-02-28,9.97,10.26,9.86,10.25,21464779
2025-03-03,10.32,10.38,9.76,9.77,22076090
2025-03-04,9.6,9.855,9.24,9.6,27931820
2025-03-05,9.62,9.84,9.51,9.79,17542240
2025-03-06,9.625,9.93,9.52,9.6,22203689
2025-03-07,9.52,9.84,9.36,9.72,22471779
2025-03-10,9.49,9.5875,9.05,9.08,25559211
2025-03-11,9,9.185,8.8201,8.86,34704320
2025-03-12,9.04,9.14,8.775,8.89,34670340
2025-03-13,8.85,8.87,8.34,8.37,30348420
2025-03-14,8.58,8.68,8.455,8.64,26363230
2025-03-17,8.7,9.1,8.655,8.99,26734881
2025-03-18,8.91,9.07,8.66,8.73,25183070
2025-03-19,8.75,9.22,8.75,9.04,37970090
2025-03-20,9.02,9.59,8.99,9.23,59659152
2025-03-21,9.14,9.36,9.095,9.33,37538461
2025-03-24,9.55,9.67,9.39,9.54,21246289
2025-03-25,9.59,9.7,9.42,9.63,20013500
2025-03-26,9.66,9.68,9.26,9.41,22389680
2025-03-27,9.28,9.34,9.14,9.17,21307311
2025-03-28,9.13,9.21,8.81,8.89,20197789
2025-03-31,8.64,8.75,8.31,8.71,23438430
2025-04-01,8.74,9.11,8.6649,8.93,24639750
2025-04-02,8.63,9.11,8.6,8.88,34093859
2025-04-03,8.42,8.48,7.97,8.02,50832969
2025-04-04,7.74,8.29,7.6626,8.05,48737578
2025-04-07,7.79,8.49,7.46,7.73,54810699
2025-04-08,7.97,8.1,7.08,7.23,48519059
2025-04-09,7.17,8.91,7.105,8.82,68606609
2025-04-10,8.46,8.605,7.74,7.83,43912398
2025-04-11,7.8,8.1,7.6701,7.96,28420801
2025-04-14,8.18,8.24,7.765,7.91,26061400
2025-04-15,7.9,8.03,7.71,7.87,25136100
2025-04-16,7.75,7.88,7.585,7.74,34484200
2025-04-17,7.66,7.95,7.65,7.88,32083700
2025-04-21,7.76,7.87,7.5,7.61,27528900
2025-04-22,7.66,7.92,7.63,7.85,25279500
2025-04-23,8.1,8.25,7.83,7.98,35707100
2025-04-24,8.05,8.435,8.04,8.33,33721600
2025-04-25,8.45,8.675,8.4,8.54,32816100
2025-04-28,8.55,9.01,8.55,8.83,53515600
2025-04-29,8.83,9.23,8.82,9.09,105509900
2025-04-30,7.77,7.98,7.47,7.96,151470100
2025-05-01,8.01,8.135,7.8,7.83,75366800
2025-05-02,7.87,8.48,7.84,8.45,79162200
2025-05-05,8.37,8.68,8.36,8.55,43996700
2025-05-06,8.46,8.57,8.34,8.36,32096400
2025-05-07,8.4,8.41,7.92,8.13,34217100
2025-05-08,8.29,8.36,8.07,8.22,46129000
2025-05-09,8.36,8.63,8.22,8.25,28078500
2025-05-12,8.855,9.21,8.655,9.21,53703200
2025-05-13,9.2,9.26,9.033,9.1,33201600
2025-05-14,9.14,9.229,8.94,9.03,29981300
2025-05-15,8.95,9.015,8.545,8.58,30819800
2025-05-16,8.62,8.78,8.49,8.75,30985000
2025-05-19,8.445,8.81,8.425,8.68,26112400
2025-05-20,8.65,8.691,8.435,8.53,28383300
2025-05-21,8.48,8.58,8.23,8.28,26762100
2025-05-22,8.305,8.47,8.165,8.43,25250100
2025-05-23,8.24,8.34,8.2,8.23,18213100
2025-05-27,8.34,8.45,8.25,8.42,23550500
2025-05-28,8.43,8.5,8.322,8.34,20226700
2025-05-29,8.465,8.48,8.21,8.28,22364400
